"1"," ""Step  35 : n= 1438 simulated power(n)= 0.91"""
"1","
"
"1","[1]"
"1"," ""Step  36 : n= 1437 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  37 : n= 1436 simulated power(n)= 0.91"""
"1","
"
"1","[1]"
"1"," ""Step  38 : n= 1435 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  39 : n= 1436 simulated power(n)= 0.91"""
"1","
"
"1","[1]"
"1"," ""Step  40 : n= 1435 simulated power(n)= 0.94"""
"1","
"
"1","[1]"
"1"," ""Step  41 : n= 1434 simulated power(n)= 0.95"""
"1","
"
"1","[1]"
"1"," ""Step  42 : n= 1433 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  43 : n= 1434 simulated power(n)= 0.9"""
"1","
"
"1","[1]"
"1"," ""Step  44 : n= 1435 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  45 : n= 1436 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  46 : n= 1437 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  47 : n= 1436 simulated power(n)= 0.98"""
"1","
"
"1","[1]"
"1"," ""Step  48 : n= 1435 simulated power(n)= 0.84"""
"1","
"
"1","[1]"
"1"," ""Step  49 : n= 1436 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  50 : n= 1437 simulated power(n)= 0.94"""
"1","
"
"1","[1]"
"1"," ""Step  51 : n= 1436 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  52 : n= 1437 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  53 : n= 1436 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  54 : n= 1435 simulated power(n)= 0.87"""
"1","
"
"1","[1]"
"1"," ""Step  55 : n= 1436 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  56 : n= 1437 simulated power(n)= 0.85"""
"1","
"
"1","[1]"
"1"," ""Step  57 : n= 1438 simulated power(n)= 0.91"""
"1","
"
"1","[1]"
"1"," ""Step  58 : n= 1437 simulated power(n)= 0.91"""
"1","
"
"1","[1]"
"1"," ""Step  59 : n= 1436 simulated power(n)= 0.9"""
"1","
"
"1","[1]"
"1"," ""Step  60 : n= 1437 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  61 : n= 1438 simulated power(n)= 0.88"""
"1","
"
"1","[1]"
"1"," ""Step  62 : n= 1439 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  63 : n= 1438 simulated power(n)= 0.91"""
"1","
"
"1","[1]"
"1"," ""Step  64 : n= 1437 simulated power(n)= 0.91"""
"1","
"
"1","[1]"
"1"," ""Step  65 : n= 1436 simulated power(n)= 0.9"""
"1","
"
"1","[1]"
"1"," ""Step  66 : n= 1437 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  67 : n= 1436 simulated power(n)= 0.88"""
"1","
"
"1","[1]"
"1"," ""Step  68 : n= 1437 simulated power(n)= 0.91"""
"1","
"
"1","[1]"
"1"," ""Step  69 : n= 1436 simulated power(n)= 0.94"""
"1","
"
"1","[1]"
"1"," ""Step  70 : n= 1435 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  71 : n= 1434 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  72 : n= 1435 simulated power(n)= 0.94"""
"1","
"
"1","[1]"
"1"," ""Step  73 : n= 1434 simulated power(n)= 0.93"""
"1","
"
"1","[1]"
"1"," ""Step  74 : n= 1433 simulated power(n)= 0.88"""
"1","
"
"1","[1]"
"1"," ""Step  75 : n= 1434 simulated power(n)= 0.9"""
"1","
"
"1","[1]"
"1"," ""Step  76 : n= 1435 simulated power(n)= 0.94"""
"1","
"
"1","[1]"
"1"," ""Step  77 : n= 1434 simulated power(n)= 0.95"""
"1","
"
"1","[1]"
"1"," ""Step  78 : n= 1433 simulated power(n)= 0.91"""
"1","
"
"1","[1]"
"1"," ""Step  79 : n= 1432 simulated power(n)= 0.9"""
"1","
"
"1","[1]"
"1"," ""Step  80 : n= 1433 simulated power(n)= 0.93"""
"1","
"
"1","[1]"
"1"," ""Step  81 : n= 1432 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  82 : n= 1431 simulated power(n)= 0.9"""
"1","
"
"1","[1]"
"1"," ""Step  83 : n= 1432 simulated power(n)= 0.95"""
"1","
"
"1","[1]"
"1"," ""Step  84 : n= 1431 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  85 : n= 1432 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  86 : n= 1431 simulated power(n)= 0.96"""
"1","
"
"1","[1]"
"1"," ""Step  87 : n= 1430 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  88 : n= 1429 simulated power(n)= 0.93"""
"1","
"
"1","[1]"
"1"," ""Step  89 : n= 1428 simulated power(n)= 0.95"""
"1","
"
"1","[1]"
"1"," ""Step  90 : n= 1427 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  91 : n= 1426 simulated power(n)= 0.89"""
"1","
"
"1","[1]"
"1"," ""Step  92 : n= 1427 simulated power(n)= 0.87"""
"1","
"
"1","[1]"
"1"," ""Step  93 : n= 1428 simulated power(n)= 0.91"""
"1","
"
"1","[1]"
"1"," ""Step  94 : n= 1427 simulated power(n)= 0.81"""
"1","
"
"1","[1]"
"1"," ""Step  95 : n= 1428 simulated power(n)= 0.9"""
"1","
"
"1","[1]"
"1"," ""Step  96 : n= 1429 simulated power(n)= 0.94"""
"1","
"
"1","[1]"
"1"," ""Step  97 : n= 1428 simulated power(n)= 0.94"""
"1","
"
"1","[1]"
"1"," ""Step  98 : n= 1427 simulated power(n)= 0.95"""
"1","
"
"1","[1]"
"1"," ""Step  99 : n= 1426 simulated power(n)= 0.92"""
"1","
"
"1","[1]"
"1"," ""Step  100 : n= 1425 simulated power(n)= 0.91"""
"1","
"
